CONTROL 2e6664f852ced1744d1823cfc1456f6ce53cdeb8
cmake 3.18.4
features core
fix-arm-uwp.patch fec2958c9b85f7155c175d14f1b17d8e2ffa9d63
install.patch 2e55f1e43f0fc6e89f181a236ee850c2aba59b2c
pkgconfig.patch 3618b6b401d552819a244932b6d499fff72cb6d5
portfile.cmake 3580041375f24bbe75c5058e05f9638a8f804cd1
post_build_checks 2
powershell 7.0.3
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-699652b92495996bc05f1e4ebeac06d363010ac2
vcpkg-cmake-wrapper.cmake df8c2cd6765cbd02d526c6d0cc151ec3c1dac47d
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_copy_tool_dependencies 237f58a3f8d095affe583b984942ea08d8905dbd
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_fixup_pkgconfig 2f8f01287d8082e531ea06f241eca6384ac8a730
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
